public_path	sha256
.github/release-request.json	d15097d0e397f3dd8f3a2b37bd64450174f4acca7e73d345e894e9a622a14ee2
.github/workflows/cli.yml	7fc1a606c2440bf7f31df555c78c18db3c6ac5c039492ebe17eef1c0e60c8c7b
.github/workflows/release.yml	59aba68078693e10627e4511c44c21b7715d4841a15f93ff2e1c474025541cf8
.gitignore	4df77b2c4f8b32e4b0606617c590c2b990da96c66351258da382a3d26d8d9f38
CHANGELOG.md	0412a8c4f8d8442e91cd059fdde13d7b2d43275bbbfcbc4371354e065dfd4f60
COMMERCIAL.md	d58caa75ff36f1e09c569f95384329cee23bcbb13442be2bdbd7cce7b6b61540
CONTRIBUTING.md	49a9768c575194ff6c37238463ccb47d776b16df3c32e4dfd90f74ac4865752b
COPYRIGHT.txt	dbcc1cee6955a7ca15f62db5fd2c9de7cdb6d4c7e91d82091b44887e9c33ca52
LICENSE.txt	a15bb0bd7a89aba7c89fc86b3634d740c9b775ad99686b743f63485c24f4cfc5
Makefile	47cc857c12e82112f8e2837dbbfcc947ffd83e4a36efc03ada110eddd71f3a4a
NOTICE	135dfcc4f5db8dd1cafcc1dd60e62555fd742aa082b96977cc6c9a3b6595ee25
README.md	e244fca96ecf9799cccce5a18fc3837b9c5bf61927c73a3a028f69b06a17343c
SOURCE_COMMIT	1d3cf00107f05a6b676e332a95eed0c3286c1998594724b809e0d0ab8fa194a7
TRADEMARKS.md	8085853ef1c04f5ff391a96b11e4eb01eec1a18b841a814c9567dd3b5d51c0c4
VERSION	b0ef8d05e6935f8deebdd0f35206091bd63c9feabb94b62ded25d4873f4016e4
build/release_assets.py	99b77fe2ca9b72d0b27de99928fe4b035ffeaa97a736d2562ca1bf6709e15d23
build/version.sh	c31e8992829f6f9cc4140d63b1918b9a9558a194396e9c8d416dd0ee2d90cbed
docs/kssd3a_ani_execution_strategy.md	9c1377c8fd414042a0d887b04539644af70e6ef373cfc9b8a5a8a86e76a193fd
docs/kssd3a_ani_guard_rules.md	f6304d8547dc2db6c826fdffdd5de549e25ea8c8692a644ee5f5fd6110c5f69a
docs/kssd3a_user_manual.md	8545c79ca3afd5144aa39815d03b26b55b7baa25ea1e0ac53a0c392b4cd63509
docs/quickstart.md	467310194ccba789df4381243f6932cb395e0482104922a83adf825359a4bf28
docs/workflows.md	8ae9c4a107b1a6ae93181bbc4f6a80fb578ab0ccd4f5c80ea610a3ddb506915c
etc/kssd3a.bash	a89f210284bef8f93f5baa166185f35972ab2797f83bbe319c0863c5a8877e31
examples/check_tutorial.py	9846d4f7c3c7f9d8c0fe0acdd0e6930f7cc24d1649bfe0413e881f32f2188a6e
examples/data/query.fa	448852cdef2597c532e1cc2b816bf6bce8aecfb230dc59ed05342ca75659263a
examples/data/reads_R1.fq	9502d72b11beb69ffe2cbef10394a28b3f9af900676ba5f0c66306b4e444f7fc
examples/data/reads_R2.fq	f25a3c756fd692b81167365bec5fe0549cbd34682519595665d6c3dc7c37eaa8
examples/data/reference.fa	001ebd5c0711f7c6c26411fa0a31f07783ee01a55726c6aacfb61e625fe92405
examples/make_toy_data.py	05bc348d22b4cf706af63c0d7014c728aca9e4a19c48c4bb197e5f5e4c7a373a
examples/tutorial.sh	a7f9d1f48d8d63eea33ccc285f2951f8eb44f1062caa01ec75bc2336c5c304cb
klib/khash.h	4582c7fd4b98f61339ce677bb1daa7a45a53075b112a494a335525c4bda72074
klib/kseq.h	c3dfb12a55aec52397f64fe63559839a934c1adb7b8470456ee7d76475986b66
klib/kstring.c	ae2af8d21cec7a573153c1bedd6f4f325e5a7f4d6836ac92fcf9fe2b3d88dbbc
klib/kstring.h	c2f92ccb3e19b59c627c2a7c6f5caddabf164a6ffaf75bc51dfaf3747192f7a9
klib/kvec.h	5bce2705b84e7e25c3e3636d62b725407015b8a937a5d0db57b8ee120981daca
src/.gitignore	61edbf08b0dedf411616c8ec6df3f50dd00ff687ced8c139568d3f569d1f8650
src/MurmurHash3.c	6f2206660873b868db796b10688ede53303745e777332307798bf0c3e9bdebf1
src/MurmurHash3.h	9af2003e3885c841fa0ac08cb5d5f31541ee9d793f8a9c4a4f771f43fb0d6f41
src/co2mco.c	3810c865cd33753d679f37ab95d3fab1ea13158aa29ead0855959dad13e6d401
src/co2mco.h	52cfc1ff8567aa1fe90a1bcdfb5d25009bbbaa4e8ca3c4cbcaed6960fb38644e
src/command_ani.c	cff27389a7d2ab547d1ad5ee867cc07c72165adafa3886e8ce8df8398faf1962
src/command_ani.h	5acf25b0fd8264c9e3268c4d3ef31b30ded6eb0d1e19d552e293dbac8708820a
src/command_ani_wrapper.c	635a71507005caad256ae3bc589ec06f581b6409d149d19ce3768d4bb820f4d0
src/command_composite.c	4ed1462bc0d3d0b1300ab4a12d5ce2be62847bf886145e8e4a73bbba617a9bb7
src/command_composite.h	5aa6e3ec406bb245199c3bba6aa6e8103fc3b9e451122517639e152b36f29eef
src/command_composite_wrapper.c	bae5d1982a461eaa90547b732cbeb780f5329e88be10506c5fe872a4b1fde65f
src/command_dist.c	3845102f7cbb7672614e10b4a0d4617e1935981bee6c1ddebf1eaf6715f0e161
src/command_dist.h	ced413b8b7397602343d4a6cdddc878df10a232014701cbaa1f1c369e8c781dc
src/command_dist_wrapper.c	561de3c685a86e695bebf225f120affbed21941d03a0760c35f87489a9f1d3ab
src/command_dist_wrapper.h	a800f99524fe7b53db4a43d2898dad5932d300a09c8c687d78635073b640edb2
src/command_matrix.c	1b6d9fe6ce0ce3968a0fd7e0ef761371c51bc93b6ff7e9c4d2c398cfb9a2fa43
src/command_matrix.h	1f5ffeffee0bdc9f7861c2396d63a485aa9ce4cc206cb979f90e5fdb53061873
src/command_matrix_wrapper.c	079981c426ff3e3d004e555a2d9ad64a760f4df03ee763e8064178bda6d4e1ce
src/command_operate.c	6a2b16add5bf42f33d470b693feab2d58987da08d12e4f6a1ed6b19041ed1bb5
src/command_operate.h	6a106898ec239876c65d5dac1908cb6c77fc6dd3a07cb0882686eb2013346995
src/command_place.c	b48097730d561ce1d2b15555c32a5f870e160e2aed3f88b7e41b60c9d0aa4306
src/command_place.h	038d427d9a24f3a8e426b41dd68cf97e4ea797eb6fba1a2fa6d7f504e97ac664
src/command_progress.c	c19bfa6eaba4125ab019cc7a3ca999270d364f6de8ec0ed46d232e37d74a91ba
src/command_progress.h	d78db82206a63aca7ceae40abddeb784af74c0ff265188d37b998eca7e81ddc8
src/command_reverse.c	9e9df6e1e406e815727106a5608efde97ac481335b2edbc916044c5c1d9f7839
src/command_reverse.h	98a3a37de1bf1c44c67088bb8da5c2a0ab3561e911c067d59c76ac3f50c020f7
src/command_set.c	ba9fc9c5e621d1c6f4855c90a38ee6e1afa35d538158ed42b92cd8fe50e1b9a4
src/command_set.h	9d318eec09539f203c68c4f868d4378292ba8467d0a3d739d89f7ac20faf926c
src/command_set_wrapper.c	7f82e66a67fe22370e96484ed7a7877752b5add720977f0d38555af14a71bcaf
src/command_set_wrapper.h	ab1d2f1dd7a886ffc63ab5ed9865a0181eff233710faf67197a9355c676987ec
src/command_shuffle.c	0c05a826845daa36ed733101197b7aaeaf97db9ed2f746ae443217934a6df57e
src/command_shuffle.h	811dca960092af22bdc3834cc4eb19a017c81ba2ea21101ba8b8b6068df4686a
src/command_sketch.c	c69f43008472383582e3397ad3ae60e2176c18720951b321e996f2967961fd9e
src/command_sketch.h	6575bc9094402fe2167ab8e5cf51503f95dba046bd347444e6b4ad788a62e240
src/command_sketch_wrapper.c	a77a0b7c706a683cac670dc21647ba67b98c5d867eac51645c14dc0adfd51f6c
src/command_sketch_wrapper.h	ffae6747c5371e3def97c3ace15a17a75f8b3ef1197e73369875a17d103ef0f7
src/dna_popcount.h	a7e9a01a34e5a1d93e74028dc73db6f4ebc9ef867a468beeec91c7168df3a89d
src/global_basic.c	da05c068be612e0382402cce683d7a64600670aee87d66c8d86a7bf650761578
src/global_basic.h	101e37af67f5b69b9d8ab1d39f5eba1203efb41617da0bcac54b4ac0d117baf8
src/global_wrapper.c	1cfb6e2efcbfd008418bc4920edec2b79ed22025856276ba7cf695eb47a64e82
src/global_wrapper.h	f55494b579f4d9a88c127582881f1a8b362a3fcee9f15dd6a6560c0e7dfe1b0a
src/iseq2comem.c	f4c21e2a6d3642c964cfe92dcfd4b593c107ef02555a3b639f69237451ced267
src/iseq2comem.h	590d39c5903ed120735c949b1bb98ef14e8e109cf4cc5004bdd3eec072cde53b
src/kssd3.c	1c8ca900d067b2ac2a56b5224466acc3f5799ee1e645eb34c47f33883327370f
src/kssd3_sketch_fast.c	5136104292cbfa0674508d5d4d5dbf3fb73f2987553ed44f4036eae588753dd1
src/kssd3_sketch_fast.h	6dfb9ae7e09683d3a29bb95b0a5b93539fbb888f3e58906399157bab6e525bf5
src/kssdlib_IO.c	9e33f3a30b4a700a4554d1327b15158c4790d1ad6179b42285079d80866e1775
src/kssdlib_hash.h	42533df740c60ab00a6c3acb2ce4561360833ad7dd97433a2bbb34b78c0353de
src/kssdlib_sort.c	0d8103fab4f9dd0f89295339ddb25ac35b83dbc20fb57bfddd3d074f349be691
src/kssdlib_sort.h	a1ea3c4ef629dd36b36b0df61b43dffe99d8e5b79333332c7561907dcafb1ed8
src/model_ani.h	418f64e08edbe0aae549204021b47f85d033a417a2d3dbbedc3638997ee1f715
src/model_refaf_hgb.h	5a79d8c68229ec46ed0194349fe4bdda3c314559a7e88f8fe0ef2c73f5bbae11
src/mytime.c	e04cb856d13823848c79aab01cce491333ab38fd77112e8e76ecbad03e29e5dc
src/mytime.h	2a6bdb36f458f30cf4c390c79058a76b0328e87aa05083dca683fbda912f0736
src/pairwise_graph.c	9ea3dcd142793da4b089a34dea800288e28d50e1dc0f83119f12609cc640b02a
src/pairwise_graph.h	a0f184355032f230e9273e11aadb8eaade0657baac53f4800e1f603dd69995d2
src/sketch_inspect.h	00c82c89d2ea4ad13f7ed79a066efed82c44c106fe871b94287f8cd3ba2f06d9
src/sketch_rearrange.c	2505d3d15e722241b2781f6fa1574cacca3b0842545d12d683c5f946b1b50346
src/sketch_rearrange.h	f0180d85ccf65ddc301e5dd2ce8592648bc8ca3ccd6e1801cfcaea22aa1d9fd2
src/xxh_x86dispatch.c	5ebb8caa74c8503826d1e4504e5c614d9fe21169edd0f4032c4771edb3d67e74
src/xxh_x86dispatch.h	ac82561df1d457ea4c8feb17f9df2d53ecf7d99b36b3d2c94cd0bb248e328825
src/xxhash.h	ea9b22094877603f71d68d3f8cb891421724f2bdc3eabb76a397c1cd1f246a14
tests/check_cli_docs.py	8ab74deb692a7a7a535f09e671e9dd8a6b5b03dd1978009deae135daf7e303dd
tests/smoke_main.sh	ebf717483d460f018285850c5fe53eee81f4d6ddc8faa715379bdcb756c7994a
tests/test_cli_usability.py	5c3ae4637f1209882c3b1213393f571994d4f6bea9f473080e0694c02e2afd5a
tests/test_release_assets.py	71c7ff96cb0097bd21568036cab672385f565aaf8a4cc669e42fe042a6a436b8
